date,home,away,home_score,away_score,winner,loser,winner_score,loser_score
2025-10-21,OKC,HOU,125,124,OKC,HOU,125,124
2025-10-21,LAL,GS,109,119,GS,LAL,119,109
2025-10-22,NY,CLE,119,111,NY,CLE,119,111
2025-10-22,CHA,BKN,136,117,CHA,BKN,136,117
2025-10-22,ORL,MIA,125,121,ORL,MIA,125,121
2025-10-22,ATL,TOR,118,138,TOR,ATL,138,118
2025-10-22,BOS,PHI,116,117,PHI,BOS,117,116
2025-10-22,CHI,DET,115,111,CHI,DET,115,111
2025-10-22,MEM,NO,128,122,MEM,NO,128,122
2025-10-22,MIL,WSH,133,120,MIL,WSH,133,120
2025-10-22,UTAH,LAC,129,108,UTAH,LAC,129,108
2025-10-22,DAL,SA,92,125,SA,DAL,125,92
2025-10-22,PHX,SAC,120,116,PHX,SAC,120,116
2025-10-22,POR,MIN,114,118,MIN,POR,118,114
2025-10-23,IND,OKC,135,141,OKC,IND,141,135
2025-10-23,GS,DEN,137,131,GS,DEN,137,131
2025-10-24,TOR,MIL,116,122,MIL,TOR,122,116
2025-10-24,ORL,ATL,107,111,ATL,ORL,111,107
2025-10-24,BKN,CLE,124,131,CLE,BKN,131,124
2025-10-24,NY,BOS,105,95,NY,BOS,105,95
2025-10-24,HOU,DET,111,115,DET,HOU,115,111
2025-10-24,MEM,MIA,114,146,MIA,MEM,146,114
2025-10-24,NO,SA,116,120,SA,NO,120,116
2025-10-24,DAL,WSH,107,117,WSH,DAL,117,107
2025-10-24,LAL,MIN,128,110,LAL,MIN,128,110
2025-10-24,POR,GS,139,119,POR,GS,139,119
2025-10-24,SAC,UTAH,105,104,SAC,UTAH,105,104
2025-10-24,LAC,PHX,129,102,LAC,PHX,129,102
2025-10-25,ORL,CHI,98,110,CHI,ORL,110,98
2025-10-25,ATL,OKC,100,117,OKC,ATL,117,100
2025-10-25,PHI,CHA,125,121,PHI,CHA,125,121
2025-10-25,MEM,IND,128,103,MEM,IND,128,103
2025-10-25,DEN,PHX,133,111,DEN,PHX,133,111
2025-10-26,SA,BKN,118,107,SA,BKN,118,107
2025-10-26,DET,BOS,119,113,DET,BOS,119,113
2025-10-26,CLE,MIL,118,113,CLE,MIL,118,113
2025-10-26,MIA,NY,115,107,MIA,NY,115,107
2025-10-26,WSH,CHA,113,139,CHA,WSH,139,113
2025-10-26,MIN,IND,114,110,MIN,IND,114,110
2025-10-26,DAL,TOR,139,129,DAL,TOR,139,129
2025-10-26,LAC,POR,114,107,LAC,POR,114,107
2025-10-26,SAC,LAL,120,127,LAL,SAC,127,120
2025-10-27,DET,CLE,95,116,CLE,DET,116,95
2025-10-27,PHI,ORL,136,124,PHI,ORL,136,124
2025-10-27,CHI,ATL,128,123,CHI,ATL,128,123
2025-10-27,HOU,BKN,137,109,HOU,BKN,137,109
2025-10-27,NO,BOS,90,122,BOS,NO,122,90
2025-10-27,SA,TOR,121,103,SA,TOR,121,103
